"","<html>"
"1","<head>"
"2","<title>"
"3","KoboToolbox - Temporarily Unavailable"
"4","</title>"
"5","<style>"
"6","body { font-family: sans-serif; }"
"7","</style>"
"8","</head>"
"9","<body>"
"10","<h1>Maintenance</h1>"
"11","<h2>KoboToolbox is temporarily unavailable.</h2>"
"12","<p>Please wait for a few minutes and then refresh your browser.</p>"
"13","<p>For updates, <a href=""https://community.kobotoolbox.org/t/unplanned-outage-of-humanitarian-server/43899"">please click here to visit our forum</a>.</p>"
"14","<p>We apologize for the disruption and thank you for your patience.</p>"
"15","</body>"
"16","</html>"
